Log file open, 02/03/23 09:08:32
[2023.02.03-18.05.39:764][220]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.05.39:764][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.05.39:764][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.05.39:765][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.03-18.05.39:765][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.03-18.05.39:768][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.03-18.05.39:768][220]LogInit: FAudioDevice initialized.
[2023.02.03-18.05.39:768][220]LogAudio: Display: Audio Device (ID: 11) registered with world 'physics'.
[2023.02.03-18.05.39:768][220]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.03-18.05.39:774][220]LogLoad: Game class is 'GameModeBase'
[2023.02.03-18.05.39:774][220]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-18.05.39:774][220]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-10.05.39
[2023.02.03-18.05.39:775][220]LogWorld: Bringing up level for play took: 0.000996
[2023.02.03-18.05.39:778][220]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.03-18.05.39:780][220]PIE: Server logged in
[2023.02.03-18.05.39:781][220]PIE: Play in editor total start time 0.202 seconds.
[2023.02.03-18.05.43:462][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.05.43:462][650]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.05.43:463][650]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.05.43:463][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.05.43:468][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.05.43:479][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.05.43:541][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.05.43:542][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.03-18.05.43:544][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.03-18.05.43:554][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.03-18.05.43:601][651]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.03-18.06.01:897][734]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.06.01:907][734]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.06.01:907][734]PIE: New page: PIE session: physics (Feb 3, 2023, 2:06:01 AM)
[2023.02.03-18.06.01:908][734]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.06.01:910][734]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002416s)
[2023.02.03-18.06.01:910][734]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002462s)
[2023.02.03-18.06.01:910][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.06.01:911][734]LogAIModule: Creating AISystem for world physics
[2023.02.03-18.06.01:911][734]LogPlayLevel: PIE: World Init took: (0.000923s)
[2023.02.03-18.06.01:967][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.03-18.06.01:969][734]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.03-18.06.01:970][734]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.06.01:970][734]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.06.01:970][734]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.06.01:970][734]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.06.01:970][734]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.06.01:970][734]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.06.01:970][734]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.06.01:970][734]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.06.01:970][734]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.06.01:970][734]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.06.01:970][734]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.06.01:973][734]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.06.02:086][734]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-18.06.02:087][734]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.06.02:087][734]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.06.02:087][734]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.06.02:088][734]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.03-18.06.02:088][734]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.03-18.06.02:090][734]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.03-18.06.02:090][734]LogInit: FAudioDevice initialized.
[2023.02.03-18.06.02:090][734]LogAudio: Display: Audio Device (ID: 12) registered with world 'physics'.
[2023.02.03-18.06.02:090][734]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.03-18.06.02:095][734]LogLoad: Game class is 'GameModeBase'
[2023.02.03-18.06.02:095][734]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-18.06.02:096][734]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-10.06.02
[2023.02.03-18.06.02:096][734]LogWorld: Bringing up level for play took: 0.000967
[2023.02.03-18.06.02:099][734]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.03-18.06.02:100][734]PIE: Server logged in
[2023.02.03-18.06.02:101][734]PIE: Play in editor total start time 0.194 seconds.
[2023.02.03-18.06.23:743][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.06.23:743][338]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.06.23:743][338]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.06.23:743][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.06.23:748][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.06.23:755][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.06.23:807][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.06.23:808][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.03-18.06.23:809][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.03-18.06.23:820][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.03-18.06.23:904][339]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.03-18.06.27:187][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.03-18.07.40:207][124]LogViewport: Scene viewport resized to 1037x603, mode Windowed.
[2023.02.03-18.07.40:257][124]LogViewport: Scene viewport resized to 1037x622, mode Windowed.
[2023.02.03-18.07.40:306][124]LogViewport: Scene viewport resized to 1037x641, mode Windowed.
[2023.02.03-18.07.40:356][124]LogViewport: Scene viewport resized to 1037x649, mode Windowed.
[2023.02.03-18.07.40:407][124]LogViewport: Scene viewport resized to 1037x658, mode Windowed.
[2023.02.03-18.07.40:459][124]LogViewport: Scene viewport resized to 1037x662, mode Windowed.
[2023.02.03-18.07.40:508][124]LogViewport: Scene viewport resized to 1037x665, mode Windowed.
[2023.02.03-18.07.40:556][124]LogViewport: Scene viewport resized to 1037x666, mode Windowed.
[2023.02.03-18.07.41:891][215]LogViewport: Scene viewport resized to 1038x666, mode Windowed.
[2023.02.03-18.07.41:940][215]LogViewport: Scene viewport resized to 1061x666, mode Windowed.
[2023.02.03-18.07.41:990][215]LogViewport: Scene viewport resized to 1077x666, mode Windowed.
[2023.02.03-18.07.42:040][215]LogViewport: Scene viewport resized to 1089x666, mode Windowed.
[2023.02.03-18.07.42:090][215]LogViewport: Scene viewport resized to 1099x666, mode Windowed.
[2023.02.03-18.07.42:140][215]LogViewport: Scene viewport resized to 1107x666, mode Windowed.
[2023.02.03-18.07.42:190][215]LogViewport: Scene viewport resized to 1109x666, mode Windowed.
[2023.02.03-18.08.00:723][778]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.03-18.08.25:614][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.08.25:676][667]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Mallet_tlikahqiw/S_Mallet_tlikahqiw_lod3
[2023.02.03-18.08.25:677][667]LogSavePackage: Moving 'E:/unreal2/unreal2 5.1/Saved/S_Mallet_tlikahqiw_lod3FF36A41F45FAD35174A80394ABC58D80.tmp' to 'E:/unreal2/unreal2 5.1/Content/Megascans/3D_Assets/Mallet_tlikahqiw/S_Mallet_tlikahqiw_lod3.uasset'
[2023.02.03-18.08.25:690][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.31 sec)
[2023.02.03-18.08.25:705][667]AssetCheck: New page: Asset Save: S_Mallet_tlikahqiw_lod3
[2023.02.03-18.08.25:705][667]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Mallet_tlikahqiw/S_Mallet_tlikahqiw_lod3.S_Mallet_tlikahqiw_lod3
[2023.02.03-18.08.26:524][723]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.02.03-18.09.33:137][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.03-18.09.33:143][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mapsphysics/physics" FILE="E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/physics_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.03-18.09.33:151][999]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/mapsphysics/physics_Auto4
[2023.02.03-18.09.33:151][999]LogSavePackage: Moving 'E:/unreal2/unreal2 5.1/Saved/physics_Auto496A72D874B7AF2578ED8C5B06953BDC4.tmp' to 'E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/physics_Auto4.umap'
[2023.02.03-18.09.33:159][999]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/mapsphysics/physics' took 0.082
[2023.02.03-18.09.33:159][999]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2023.02.03-18.09.33:160][999]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/blueprint/mallet_bp] ([2] browsable assets)...
[2023.02.03-18.09.33:168][999]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/blueprint/mallet_bp.mallet_bp]
[2023.02.03-18.09.33:169][999]OBJ SavePackage: Finished generating thumbnails for package [/Game/blueprint/mallet_bp]
[2023.02.03-18.09.33:169][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/mallet_bp" FILE="E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/blueprint/mallet_bp_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-18.09.33:177][999]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/blueprint/mallet_bp_Auto4
[2023.02.03-18.09.33:177][999]LogSavePackage: Moving 'E:/unreal2/unreal2 5.1/Saved/mallet_bp_Auto472E9088F4C8FD6FFFBE604BDB835C8E4.tmp' to 'E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/blueprint/mallet_bp_Auto4.uasset'
[2023.02.03-18.09.33:179][999]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/mapsphysics/2dassest/Rube_Goldberg_Blueprint_Mat] ([1] browsable assets)...
[2023.02.03-18.09.33:186][999]OBJ SavePackage:     Rendered thumbnail for [Material /Game/mapsphysics/2dassest/Rube_Goldberg_Blueprint_Mat.Rube_Goldberg_Blueprint_Mat]
[2023.02.03-18.09.33:186][999]OBJ SavePackage: Finished generating thumbnails for package [/Game/mapsphysics/2dassest/Rube_Goldberg_Blueprint_Mat]
[2023.02.03-18.09.33:192][999]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/mapsphysics/2dassest/Rube_Goldberg_Blueprint_Mat_Auto4
[2023.02.03-18.09.33:192][999]LogSavePackage: Moving 'E:/unreal2/unreal2 5.1/Saved/Rube_Goldberg_Blueprint_Mat_AutoE76A04EE42536264A3B59AB2B38CAC55.tmp' to 'E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/2dassest/Rube_Goldberg_Blueprint_Mat_Auto4.uasset'
[2023.02.03-18.09.33:193][999]LogFileHelpers: Auto-saving content packages took 0.034
[2023.02.03-18.10.02:528][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.10.02:538][845]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-18.10.02:538][845]LogPlayLevel: [PlayLevel] Compiling mallet_bp before play...
[2023.02.03-18.10.02:573][845]PIE: Warning: Constraint in '/Engine/Transient.World_9:PersistentLevel.mallet_bp_C_3.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.03-18.10.02:640][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.03-18.10.02:643][845]LogPlayLevel: PlayLevel: Blueprint regeneration took 105 ms (1 blueprints)
[2023.02.03-18.10.02:643][845]PIE: New page: PIE session: physics (Feb 3, 2023, 2:10:02 AM)
[2023.02.03-18.10.02:643][845]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.10.02:646][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002174s)
[2023.02.03-18.10.02:646][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002219s)
[2023.02.03-18.10.02:646][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.10.02:646][845]LogAIModule: Creating AISystem for world physics
[2023.02.03-18.10.02:647][845]LogPlayLevel: PIE: World Init took: (0.001111s)
[2023.02.03-18.10.02:706][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-18.10.02:707][845]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.03-18.10.02:707][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.10.02:707][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.10.02:707][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.10.02:707][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.10.02:707][845]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.10.02:707][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.10.02:707][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.10.02:707][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.10.02:708][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.10.02:708][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.10.02:708][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.10.02:725][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.10.02:845][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-18.10.02:846][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.10.02:846][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.10.02:846][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.10.02:848][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.03-18.10.02:848][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.03-18.10.02:850][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.03-18.10.02:850][845]LogInit: FAudioDevice initialized.
[2023.02.03-18.10.02:850][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.03-18.10.02:850][845]LogAudio: Display: Audio Device (ID: 13) registered with world 'physics'.
[2023.02.03-18.10.02:856][845]LogLoad: Game class is 'GameModeBase'
[2023.02.03-18.10.02:856][845]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
