Log file open, 02/09/23 14:28:05
[2023.02.09-22.51.36:136][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005092s)
[2023.02.09-22.51.36:136][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.005132s)
[2023.02.09-22.51.36:136][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.51.36:137][226]LogAIModule: Creating AISystem for world physics
[2023.02.09-22.51.36:137][226]LogPlayLevel: PIE: World Init took: (0.000969s)
[2023.02.09-22.51.36:180][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.09-22.51.36:180][226]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.09-22.51.36:181][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-22.51.36:181][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-22.51.36:181][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-22.51.36:181][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-22.51.36:181][226]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-22.51.36:181][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-22.51.36:181][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-22.51.36:181][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-22.51.36:181][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-22.51.36:181][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-22.51.36:181][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-22.51.36:184][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-22.51.36:292][226]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-22.51.36:293][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-22.51.36:293][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-22.51.36:293][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-22.51.36:294][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.09-22.51.36:294][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.09-22.51.36:296][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.09-22.51.36:296][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.09-22.51.36:296][226]LogInit: FAudioDevice initialized.
[2023.02.09-22.51.36:296][226]LogAudio: Display: Audio Device (ID: 38) registered with world 'physics'.
[2023.02.09-22.51.36:300][226]LogLoad: Game class is 'GameModeBase'
[2023.02.09-22.51.36:300][226]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-22.51.36:301][226]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-14.51.36
[2023.02.09-22.51.36:302][226]LogWorld: Bringing up level for play took: 0.001579
[2023.02.09-22.51.36:304][226]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.09-22.51.36:305][226]PIE: Server logged in
[2023.02.09-22.51.36:306][226]PIE: Play in editor total start time 0.175 seconds.
[2023.02.09-22.51.44:706][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.51.44:706][219]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.51.44:706][219]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-22.51.44:706][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.51.44:712][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-22.51.44:716][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.51.44:758][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.51.44:758][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.09-22.51.44:760][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.09-22.51.44:768][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.09-22.51.44:822][220]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.09-22.51.55:209][433]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-22.51.55:221][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-22.51.55:221][433]PIE: New page: PIE session: physics (Feb 9, 2023, 6:51:55 AM)
[2023.02.09-22.51.55:221][433]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.51.55:224][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003318s)
[2023.02.09-22.51.55:224][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.003347s)
[2023.02.09-22.51.55:224][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.51.55:225][433]LogAIModule: Creating AISystem for world physics
[2023.02.09-22.51.55:225][433]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.02.09-22.51.55:267][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.09-22.51.55:269][433]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.09-22.51.55:269][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-22.51.55:269][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-22.51.55:269][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-22.51.55:269][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-22.51.55:269][433]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-22.51.55:269][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-22.51.55:269][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-22.51.55:269][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-22.51.55:270][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-22.51.55:270][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-22.51.55:270][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-22.51.55:272][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-22.51.55:387][433]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-22.51.55:387][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-22.51.55:387][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-22.51.55:387][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-22.51.55:388][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.09-22.51.55:388][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.09-22.51.55:390][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.09-22.51.55:390][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.09-22.51.55:390][433]LogInit: FAudioDevice initialized.
[2023.02.09-22.51.55:390][433]LogAudio: Display: Audio Device (ID: 39) registered with world 'physics'.
[2023.02.09-22.51.55:395][433]LogLoad: Game class is 'GameModeBase'
[2023.02.09-22.51.55:395][433]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-22.51.55:396][433]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-14.51.55
[2023.02.09-22.51.55:397][433]LogWorld: Bringing up level for play took: 0.001568
[2023.02.09-22.51.55:399][433]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.09-22.51.55:400][433]PIE: Server logged in
[2023.02.09-22.51.55:401][433]PIE: Play in editor total start time 0.181 seconds.
[2023.02.09-22.52.06:077][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.52.06:077][705]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.52.06:077][705]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-22.52.06:077][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.52.06:083][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-22.52.06:088][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.52.06:128][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-22.52.06:129][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.09-22.52.06:130][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.09-22.52.06:137][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.52.06:139][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.09-22.52.06:192][706]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.09-22.53.45:528][526]LogViewport: Scene viewport resized to 1526x690, mode Windowed.
[2023.02.09-22.53.45:562][527]LogViewport: Scene viewport resized to 1526x670, mode Windowed.
[2023.02.09-22.53.45:604][528]LogViewport: Scene viewport resized to 1526x643, mode Windowed.
[2023.02.09-22.53.45:644][529]LogViewport: Scene viewport resized to 1526x627, mode Windowed.
[2023.02.09-22.53.45:688][530]LogViewport: Scene viewport resized to 1526x619, mode Windowed.
[2023.02.09-22.53.45:722][531]LogViewport: Scene viewport resized to 1526x613, mode Windowed.
[2023.02.09-22.53.45:756][532]LogViewport: Scene viewport resized to 1526x604, mode Windowed.
[2023.02.09-22.53.45:791][533]LogViewport: Scene viewport resized to 1526x589, mode Windowed.
[2023.02.09-22.53.45:826][534]LogViewport: Scene viewport resized to 1526x572, mode Windowed.
[2023.02.09-22.53.45:859][535]LogViewport: Scene viewport resized to 1526x559, mode Windowed.
[2023.02.09-22.53.45:894][536]LogViewport: Scene viewport resized to 1526x553, mode Windowed.
[2023.02.09-22.53.45:927][537]LogViewport: Scene viewport resized to 1526x552, mode Windowed.
[2023.02.09-22.53.45:959][538]LogViewport: Scene viewport resized to 1526x551, mode Windowed.
[2023.02.09-22.53.45:992][539]LogViewport: Scene viewport resized to 1526x549, mode Windowed.
[2023.02.09-22.53.56:375][346]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprint/wheelbp.wheelbp
[2023.02.09-22.53.56:375][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.53.59:928][567]LogViewport: Scene viewport resized to 841x581, mode Windowed.
[2023.02.09-23.00.23:816][101]LogViewport: Scene viewport resized to 841x585, mode Windowed.
[2023.02.09-23.00.23:865][101]LogViewport: Scene viewport resized to 847x611, mode Windowed.
[2023.02.09-23.00.23:916][101]LogViewport: Scene viewport resized to 851x626, mode Windowed.
[2023.02.09-23.00.23:965][101]LogViewport: Scene viewport resized to 856x645, mode Windowed.
[2023.02.09-23.00.24:016][101]LogViewport: Scene viewport resized to 859x663, mode Windowed.
[2023.02.09-23.00.24:083][101]LogViewport: Scene viewport resized to 860x674, mode Windowed.
[2023.02.09-23.00.24:134][101]LogViewport: Scene viewport resized to 860x678, mode Windowed.
[2023.02.09-23.00.51:447][ 39]LogViewport: Scene viewport resized to 860x678, mode Windowed.
[2023.02.09-23.00.52:944][138]LogSlate: Window 'wheelbp' being destroyed
[2023.02.09-23.00.52:949][138]LogSlate: Window 'wheelbp' being destroyed
[2023.02.09-23.00.52:959][138]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.00.52:959][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.00.53:025][138]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.09-23.00.53:025][138]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.00.53:025][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.00.53:087][138]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.09-23.00.53:087][138]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.00.53:087][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.01.50:481][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.09-23.01.50:486][544]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mapsphysics/physics" FILE="E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/physics_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.09-23.01.50:498][544]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/mapsphysics/physics_Auto2
[2023.02.09-23.01.50:499][544]LogSavePackage: Moving 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/physics_Auto2F4A039B845EE31F9A8FDB584563723CE.tmp' to 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/physics_Auto2.umap'
[2023.02.09-23.01.50:507][544]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/mapsphysics/physics' took 0.063
[2023.02.09-23.01.50:507][544]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.063
[2023.02.09-23.01.50:507][544]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/blueprint/wheelbp] ([2] browsable assets)...
[2023.02.09-23.01.50:516][544]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.wheelbp_C_0.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.09-23.01.50:524][544]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/blueprint/wheelbp.wheelbp]
[2023.02.09-23.01.50:524][544]OBJ SavePackage: Finished generating thumbnails for package [/Game/blueprint/wheelbp]
[2023.02.09-23.01.50:524][544]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/wheelbp" FILE="E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/blueprint/wheelbp_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.09-23.01.50:533][544]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/blueprint/wheelbp_Auto2
[2023.02.09-23.01.50:533][544]LogSavePackage: Moving 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/wheelbp_Auto24B5A4E094BC078F3B19B8386843A6241.tmp' to 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/blueprint/wheelbp_Auto2.uasset'
[2023.02.09-23.01.50:534][544]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/mapsphysics/swing] ([2] browsable assets)...
[2023.02.09-23.01.50:541][544]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/mapsphysics/swing.swing]
[2023.02.09-23.01.50:541][544]OBJ SavePackage: Finished generating thumbnails for package [/Game/mapsphysics/swing]
[2023.02.09-23.01.50:541][544]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mapsphysics/swing" FILE="E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/swing_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.09-23.01.50:550][544]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/mapsphysics/swing_Auto2
[2023.02.09-23.01.50:550][544]LogSavePackage: Moving 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/swing_Auto26F951A28496E26A1FA0AF6ADD283B268.tmp' to 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/swing_Auto2.uasset'
[2023.02.09-23.01.50:551][544]LogFileHelpers: Auto-saving content packages took 0.044
[2023.02.09-23.02.45:797][969]LogViewport: Scene viewport resized to 1159x399, mode Windowed.
[2023.02.09-23.02.58:247][205]LogViewport: Scene viewport resized to 1526x549, mode Windowed.
[2023.02.09-23.06.29:672][772]LogViewport: Scene viewport resized to 1526x538, mode Windowed.
[2023.02.09-23.06.29:698][773]LogViewport: Scene viewport resized to 1526x521, mode Windowed.
[2023.02.09-23.06.29:728][774]LogViewport: Scene viewport resized to 1526x500, mode Windowed.
[2023.02.09-23.06.29:753][775]LogViewport: Scene viewport resized to 1526x477, mode Windowed.
[2023.02.09-23.06.29:780][776]LogViewport: Scene viewport resized to 1526x462, mode Windowed.
[2023.02.09-23.06.29:807][777]LogViewport: Scene viewport resized to 1526x450, mode Windowed.
[2023.02.09-23.06.29:831][778]LogViewport: Scene viewport resized to 1526x441, mode Windowed.
[2023.02.09-23.06.29:858][779]LogViewport: Scene viewport resized to 1526x433, mode Windowed.
[2023.02.09-23.06.29:885][780]LogViewport: Scene viewport resized to 1526x425, mode Windowed.
[2023.02.09-23.06.29:911][781]LogViewport: Scene viewport resized to 1526x411, mode Windowed.
[2023.02.09-23.06.29:938][782]LogViewport: Scene viewport resized to 1526x399, mode Windowed.
[2023.02.09-23.06.29:964][783]LogViewport: Scene viewport resized to 1526x386, mode Windowed.
