Log file open, 02/07/23 18:37:48
[2023.02.09-03.08.16:549][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.09-03.08.16:592][165]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.09-03.08.17:799][307]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.08.17:811][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.08.17:811][307]PIE: New page: PIE session: physics (Feb 8, 2023, 11:08:17 AM)
[2023.02.09-03.08.17:811][307]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.08.17:813][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002379s)
[2023.02.09-03.08.17:813][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002410s)
[2023.02.09-03.08.17:813][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.08.17:814][307]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.08.17:814][307]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.02.09-03.08.17:821][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.09-03.08.17:822][307]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.09-03.08.17:822][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.08.17:822][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.08.17:822][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.08.17:822][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.08.17:822][307]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.08.17:822][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.08.17:822][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.08.17:822][307]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.08.17:823][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.08.17:823][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.08.17:823][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.08.17:825][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.08.17:933][307]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.08.17:933][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.08.17:933][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.08.17:933][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.08.17:934][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.09-03.08.17:934][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.09-03.08.17:936][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.09-03.08.17:936][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.09-03.08.17:936][307]LogInit: FAudioDevice initialized.
[2023.02.09-03.08.17:936][307]LogAudio: Display: Audio Device (ID: 9) registered with world 'physics'.
[2023.02.09-03.08.17:940][307]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.08.17:940][307]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.08.17:941][307]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.08.17
[2023.02.09-03.08.17:941][307]LogWorld: Bringing up level for play took: 0.001064
[2023.02.09-03.08.17:943][307]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.09-03.08.17:945][307]PIE: Server logged in
[2023.02.09-03.08.17:945][307]PIE: Play in editor total start time 0.134 seconds.
[2023.02.09-03.08.23:137][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.08.23:137][916]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.08.23:137][916]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.08.23:138][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.08.23:141][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.08.23:143][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.08.23:150][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.08.23:150][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.09-03.08.23:151][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.09-03.08.23:159][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.09-03.08.23:204][917]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.09-03.08.36:199][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.08.36:211][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.08.36:211][443]PIE: New page: PIE session: physics (Feb 8, 2023, 11:08:36 AM)
[2023.02.09-03.08.36:211][443]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.08.36:214][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002246s)
[2023.02.09-03.08.36:214][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002275s)
[2023.02.09-03.08.36:214][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.08.36:214][443]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.08.36:214][443]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.02.09-03.08.36:222][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.09-03.08.36:223][443]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.09-03.08.36:223][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.08.36:223][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.08.36:223][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.08.36:223][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.08.36:224][443]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.08.36:224][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.08.36:224][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.08.36:224][443]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.08.36:224][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.08.36:224][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.08.36:224][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.08.36:227][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.08.36:334][443]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.08.36:334][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.08.36:334][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.08.36:334][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.08.36:336][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.09-03.08.36:336][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.09-03.08.36:338][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.09-03.08.36:338][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.09-03.08.36:338][443]LogInit: FAudioDevice initialized.
[2023.02.09-03.08.36:338][443]LogAudio: Display: Audio Device (ID: 10) registered with world 'physics'.
[2023.02.09-03.08.36:342][443]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.08.36:342][443]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.08.36:343][443]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.08.36
[2023.02.09-03.08.36:343][443]LogWorld: Bringing up level for play took: 0.001069
[2023.02.09-03.08.36:346][443]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.09-03.08.36:347][443]PIE: Server logged in
[2023.02.09-03.08.36:348][443]PIE: Play in editor total start time 0.136 seconds.
[2023.02.09-03.08.38:088][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.08.38:088][642]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.08.38:088][642]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.08.38:088][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.08.38:090][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.08.38:093][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.08.38:100][642]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-03.08.38:100][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.09-03.08.38:102][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.09-03.08.38:108][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.08.38:109][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.09-03.08.38:171][644]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.09-03.08.45:174][473]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.08.45:187][473]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.08.45:187][473]PIE: New page: PIE session: physics (Feb 8, 2023, 11:08:45 AM)
[2023.02.09-03.08.45:187][473]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.08.45:189][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002243s)
[2023.02.09-03.08.45:189][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002272s)
[2023.02.09-03.08.45:189][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.08.45:190][473]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.08.45:190][473]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.02.09-03.08.45:197][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-03.08.45:198][473]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.09-03.08.45:198][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.08.45:198][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.08.45:198][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.08.45:198][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.08.45:198][473]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.08.45:198][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.08.45:198][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.08.45:198][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.08.45:199][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.08.45:199][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.08.45:199][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.08.45:201][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.08.45:309][473]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.08.45:309][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.08.45:309][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.08.45:309][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.08.45:311][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.09-03.08.45:311][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.09-03.08.45:312][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.09-03.08.45:312][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.09-03.08.45:312][473]LogInit: FAudioDevice initialized.
[2023.02.09-03.08.45:312][473]LogAudio: Display: Audio Device (ID: 11) registered with world 'physics'.
[2023.02.09-03.08.45:317][473]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.08.45:317][473]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.08.45:318][473]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.08.45
[2023.02.09-03.08.45:318][473]LogWorld: Bringing up level for play took: 0.001049
[2023.02.09-03.08.45:320][473]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.09-03.08.45:322][473]PIE: Server logged in
[2023.02.09-03.08.45:323][473]PIE: Play in editor total start time 0.136 seconds.
[2023.02.09-03.08.46:957][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.08.46:957][660]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.08.46:957][660]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.08.46:957][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.08.46:960][660]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.08.46:962][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.08.46:969][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.08.46:970][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.09-03.08.46:971][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.09-03.08.46:978][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.09-03.08.47:039][662]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.09-03.11.14:049][101]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.11.14:061][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.11.14:061][101]PIE: New page: PIE session: physics (Feb 8, 2023, 11:11:14 AM)
[2023.02.09-03.11.14:061][101]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.11.14:063][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002465s)
[2023.02.09-03.11.14:063][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002495s)
[2023.02.09-03.11.14:064][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.11.14:064][101]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.11.14:064][101]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.02.09-03.11.14:076][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-03.11.14:077][101]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.09-03.11.14:077][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.11.14:077][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.11.14:077][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.11.14:077][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.11.14:077][101]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.11.14:077][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.11.14:077][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
