Log file open, 02/03/23 09:08:32
[2023.02.03-18.54.04:334][154]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:335][154]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:336][154]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:358][155]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:358][155]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:970][183]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:973][183]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:993][184]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:995][184]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.04:995][184]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:012][185]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:014][185]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:014][185]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:032][186]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:033][186]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:033][186]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:052][187]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:053][187]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:053][187]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:072][188]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:074][188]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:074][188]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:093][189]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:095][189]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:095][189]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:112][190]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:114][190]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:114][190]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:133][191]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:135][191]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:135][191]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:156][192]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:158][192]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:158][192]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:176][193]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:178][193]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:178][193]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:198][194]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:200][194]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:200][194]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:218][195]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:220][195]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:220][195]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:239][196]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:240][196]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:241][196]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:259][197]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:260][197]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:260][197]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:279][198]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:280][198]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:280][198]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:298][199]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:300][199]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:300][199]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:319][200]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:321][200]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:321][200]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:340][201]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:342][201]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:342][201]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:360][202]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:361][202]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:362][202]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:381][203]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:383][203]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:383][203]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:400][204]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:402][204]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:402][204]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:421][205]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:422][205]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:422][205]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:441][206]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
[2023.02.03-18.54.05:442][206]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.wheelbp_C_12.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.250 Y=1.250 Z=0.000
