Log file open, 02/03/23 09:08:32
[2023.02.03-17.20.19:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.03-17.20.19:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.03-17.20.19:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.02.03-17.20.19:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.03-17.20.19:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.02.03-17.20.19:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.03-17.20.19:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.03-17.20.19:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.03-17.20.19:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.03-17.20.19:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.03-17.20.19:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.03-17.20.19:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.03-17.20.19:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.03-17.20.19:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.03-17.20.19:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.03-17.20.19:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.03-17.20.19:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.03-17.20.19:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.03-17.20.19:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.03-17.20.19:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.03-17.20.19:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.03-17.20.19:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.03-17.20.19:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.03-17.20.19:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.03-17.20.19:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.03-17.20.19:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.03-17.20.19:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.03-17.20.19:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.03-17.20.19:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.03-17.20.19:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.03-17.20.19:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.03-17.20.19:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.03-17.20.19:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.03-17.20.19:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.03-17.20.19:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.03-17.20.19:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.03-17.20.19:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.03-17.20.19:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.03-17.20.19:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.03-17.20.19:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.03-17.20.19:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.03-17.20.19:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.03-17.20.19:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.03-17.20.19:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.03-17.20.19:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.03-17.20.19:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.03-17.20.19:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.03-17.20.19:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.03-17.20.19:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.03-17.20.19:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.03-17.20.19:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.03-17.20.19:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.03-17.20.19:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.03-17.20.19:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.03-17.20.19:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.03-17.20.19:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.03-17.20.19:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.03-17.20.19:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.03-17.20.19:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.03-17.20.19:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.03-17.20.19:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.03-17.20.19:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.03-17.20.19:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.03-17.20.19:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.03-17.20.19:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.03-17.20.19:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.03-17.20.19:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.03-17.20.19:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.03-17.20.19:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.03-17.20.19:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.03-17.20.19:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.03-17.20.19:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.03-17.20.19:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.03-17.20.19:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.03-17.20.19:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.03-17.20.19:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.03-17.20.19:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.03-17.20.19:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
